"","Projection","Actual","Conversion_Rate","Position","Inclusive_Bucket"
"1","Projected Top 5","Finished.Above.40",0.06,"All","Inclusive"
"2","Projected Top 10","Finished.Above.40",0.09,"All","Inclusive"
"3","Projected Top 15","Finished.Above.40",0.12,"All","Inclusive"
"4","Projected Top 20","Finished.Above.40",0.15,"All","Inclusive"
"5","Projected Top 25","Finished.Above.40",0.17,"All","Inclusive"
"6","Projected Top 30","Finished.Above.40",0.28,"All","Inclusive"
"7","Projected Top 40","Finished.Above.40",0.5,"All","Inclusive"
"8","Projected Top 35","Finished.Above.40",0.4,"All","Inclusive"
"9","Projected Above 40","Finished.Above.40",0.9,"All","Inclusive"
"10","Projected Top 5","Finished.Top.5",0.43,"All","Inclusive"
"11","Projected Top 10","Finished.Top.5",0.17,"All","Inclusive"
"12","Projected Top 15","Finished.Top.5",0.13,"All","Inclusive"
"13","Projected Top 20","Finished.Top.5",0.12,"All","Inclusive"
"14","Projected Top 25","Finished.Top.5",0.06,"All","Inclusive"
"15","Projected Top 30","Finished.Top.5",0.04,"All","Inclusive"
"16","Projected Top 40","Finished.Top.5",0.01,"All","Inclusive"
"17","Projected Top 35","Finished.Top.5",0.01,"All","Inclusive"
"18","Projected Above 40","Finished.Top.5",0,"All","Inclusive"
"19","Projected Top 5","Finished.Top.10",0.65,"All","Inclusive"
"20","Projected Top 10","Finished.Top.10",0.34,"All","Inclusive"
"21","Projected Top 15","Finished.Top.10",0.33,"All","Inclusive"
"22","Projected Top 20","Finished.Top.10",0.22,"All","Inclusive"
"23","Projected Top 25","Finished.Top.10",0.16,"All","Inclusive"
"24","Projected Top 30","Finished.Top.10",0.11,"All","Inclusive"
"25","Projected Top 40","Finished.Top.10",0.04,"All","Inclusive"
"26","Projected Top 35","Finished.Top.10",0.04,"All","Inclusive"
"27","Projected Above 40","Finished.Top.10",0.01,"All","Inclusive"
"28","Projected Top 5","Finished.Top.15",0.77,"All","Inclusive"
"29","Projected Top 10","Finished.Top.15",0.54,"All","Inclusive"
"30","Projected Top 15","Finished.Top.15",0.49,"All","Inclusive"
"31","Projected Top 20","Finished.Top.15",0.35,"All","Inclusive"
"32","Projected Top 25","Finished.Top.15",0.3,"All","Inclusive"
"33","Projected Top 30","Finished.Top.15",0.18,"All","Inclusive"
"34","Projected Top 40","Finished.Top.15",0.07,"All","Inclusive"
"35","Projected Top 35","Finished.Top.15",0.11,"All","Inclusive"
"36","Projected Above 40","Finished.Top.15",0.01,"All","Inclusive"
"37","Projected Top 5","Finished.Top.20",0.84,"All","Inclusive"
"38","Projected Top 10","Finished.Top.20",0.65,"All","Inclusive"
"39","Projected Top 15","Finished.Top.20",0.61,"All","Inclusive"
"40","Projected Top 20","Finished.Top.20",0.55,"All","Inclusive"
"41","Projected Top 25","Finished.Top.20",0.44,"All","Inclusive"
"42","Projected Top 30","Finished.Top.20",0.26,"All","Inclusive"
"43","Projected Top 40","Finished.Top.20",0.13,"All","Inclusive"
"44","Projected Top 35","Finished.Top.20",0.15,"All","Inclusive"
"45","Projected Above 40","Finished.Top.20",0.02,"All","Inclusive"
"46","Projected Top 5","Finished.Top.25",0.88,"All","Inclusive"
"47","Projected Top 10","Finished.Top.25",0.73,"All","Inclusive"
"48","Projected Top 15","Finished.Top.25",0.72,"All","Inclusive"
"49","Projected Top 20","Finished.Top.25",0.66,"All","Inclusive"
"50","Projected Top 25","Finished.Top.25",0.58,"All","Inclusive"
"51","Projected Top 30","Finished.Top.25",0.38,"All","Inclusive"
"52","Projected Top 40","Finished.Top.25",0.22,"All","Inclusive"
"53","Projected Top 35","Finished.Top.25",0.25,"All","Inclusive"
"54","Projected Above 40","Finished.Top.25",0.04,"All","Inclusive"
"55","Projected Top 5","Finished.Top.30",0.91,"All","Inclusive"
"56","Projected Top 10","Finished.Top.30",0.8,"All","Inclusive"
"57","Projected Top 15","Finished.Top.30",0.77,"All","Inclusive"
"58","Projected Top 20","Finished.Top.30",0.75,"All","Inclusive"
"59","Projected Top 25","Finished.Top.30",0.7,"All","Inclusive"
"60","Projected Top 30","Finished.Top.30",0.53,"All","Inclusive"
"61","Projected Top 40","Finished.Top.30",0.27,"All","Inclusive"
"62","Projected Top 35","Finished.Top.30",0.4,"All","Inclusive"
"63","Projected Above 40","Finished.Top.30",0.05,"All","Inclusive"
"64","Projected Top 5","Finished.Top.35",0.92,"All","Inclusive"
"65","Projected Top 10","Finished.Top.35",0.86,"All","Inclusive"
"66","Projected Top 15","Finished.Top.35",0.84,"All","Inclusive"
"67","Projected Top 20","Finished.Top.35",0.81,"All","Inclusive"
"68","Projected Top 25","Finished.Top.35",0.79,"All","Inclusive"
"69","Projected Top 30","Finished.Top.35",0.64,"All","Inclusive"
"70","Projected Top 40","Finished.Top.35",0.4,"All","Inclusive"
"71","Projected Top 35","Finished.Top.35",0.5,"All","Inclusive"
"72","Projected Above 40","Finished.Top.35",0.08,"All","Inclusive"
"73","Projected Top 5","Finished.Top.40",0.94,"All","Inclusive"
"74","Projected Top 10","Finished.Top.40",0.91,"All","Inclusive"
"75","Projected Top 15","Finished.Top.40",0.88,"All","Inclusive"
"76","Projected Top 20","Finished.Top.40",0.85,"All","Inclusive"
"77","Projected Top 25","Finished.Top.40",0.83,"All","Inclusive"
"78","Projected Top 30","Finished.Top.40",0.72,"All","Inclusive"
"79","Projected Top 40","Finished.Top.40",0.5,"All","Inclusive"
"80","Projected Top 35","Finished.Top.40",0.6,"All","Inclusive"
"81","Projected Above 40","Finished.Top.40",0.1,"All","Inclusive"
"82","Projected 1-5","Finished.1.5",0.43,"All","Bucket"
"83","Projected 6-10","Finished.1.5",0.17,"All","Bucket"
"84","Projected 11-15","Finished.1.5",0.13,"All","Bucket"
"85","Projected 16-20","Finished.1.5",0.12,"All","Bucket"
"86","Projected 21-25","Finished.1.5",0.06,"All","Bucket"
"87","Projected 26-30","Finished.1.5",0.04,"All","Bucket"
"88","Projected 36-40","Finished.1.5",0.01,"All","Bucket"
"89","Projected 31-35","Finished.1.5",0.01,"All","Bucket"
"90","Projected Above 40","Finished.1.5",0,"All","Bucket"
"91","Projected 1-5","Finished.6.10",0.21,"All","Bucket"
"92","Projected 6-10","Finished.6.10",0.17,"All","Bucket"
"93","Projected 11-15","Finished.6.10",0.2,"All","Bucket"
"94","Projected 16-20","Finished.6.10",0.1,"All","Bucket"
"95","Projected 21-25","Finished.6.10",0.1,"All","Bucket"
"96","Projected 26-30","Finished.6.10",0.08,"All","Bucket"
"97","Projected 36-40","Finished.6.10",0.03,"All","Bucket"
"98","Projected 31-35","Finished.6.10",0.04,"All","Bucket"
"99","Projected Above 40","Finished.6.10",0,"All","Bucket"
"100","Projected 1-5","Finished.11.15",0.12,"All","Bucket"
"101","Projected 6-10","Finished.11.15",0.2,"All","Bucket"
"102","Projected 11-15","Finished.11.15",0.16,"All","Bucket"
"103","Projected 16-20","Finished.11.15",0.13,"All","Bucket"
"104","Projected 21-25","Finished.11.15",0.14,"All","Bucket"
"105","Projected 26-30","Finished.11.15",0.07,"All","Bucket"
"106","Projected 36-40","Finished.11.15",0.02,"All","Bucket"
"107","Projected 31-35","Finished.11.15",0.06,"All","Bucket"
"108","Projected Above 40","Finished.11.15",0.01,"All","Bucket"
"109","Projected 1-5","Finished.16.20",0.08,"All","Bucket"
"110","Projected 6-10","Finished.16.20",0.1,"All","Bucket"
"111","Projected 11-15","Finished.16.20",0.12,"All","Bucket"
"112","Projected 16-20","Finished.16.20",0.2,"All","Bucket"
"113","Projected 21-25","Finished.16.20",0.14,"All","Bucket"
"114","Projected 26-30","Finished.16.20",0.08,"All","Bucket"
"115","Projected 36-40","Finished.16.20",0.07,"All","Bucket"
"116","Projected 31-35","Finished.16.20",0.04,"All","Bucket"
"117","Projected Above 40","Finished.16.20",0.01,"All","Bucket"
"118","Projected 1-5","Finished.21.25",0.04,"All","Bucket"
"119","Projected 6-10","Finished.21.25",0.09,"All","Bucket"
"120","Projected 11-15","Finished.21.25",0.1,"All","Bucket"
"121","Projected 16-20","Finished.21.25",0.11,"All","Bucket"
"122","Projected 21-25","Finished.21.25",0.14,"All","Bucket"
"123","Projected 26-30","Finished.21.25",0.11,"All","Bucket"
"124","Projected 36-40","Finished.21.25",0.08,"All","Bucket"
"125","Projected 31-35","Finished.21.25",0.09,"All","Bucket"
"126","Projected Above 40","Finished.21.25",0.01,"All","Bucket"
"127","Projected 1-5","Finished.26.30",0.02,"All","Bucket"
"128","Projected 6-10","Finished.26.30",0.07,"All","Bucket"
"129","Projected 11-15","Finished.26.30",0.05,"All","Bucket"
"130","Projected 16-20","Finished.26.30",0.09,"All","Bucket"
"131","Projected 21-25","Finished.26.30",0.12,"All","Bucket"
"132","Projected 26-30","Finished.26.30",0.16,"All","Bucket"
"133","Projected 36-40","Finished.26.30",0.06,"All","Bucket"
"134","Projected 31-35","Finished.26.30",0.16,"All","Bucket"
"135","Projected Above 40","Finished.26.30",0.02,"All","Bucket"
"136","Projected 1-5","Finished.31.35",0.01,"All","Bucket"
"137","Projected 6-10","Finished.31.35",0.05,"All","Bucket"
"138","Projected 11-15","Finished.31.35",0.07,"All","Bucket"
"139","Projected 16-20","Finished.31.35",0.06,"All","Bucket"
"140","Projected 21-25","Finished.31.35",0.09,"All","Bucket"
"141","Projected 26-30","Finished.31.35",0.11,"All","Bucket"
"142","Projected 36-40","Finished.31.35",0.12,"All","Bucket"
"143","Projected 31-35","Finished.31.35",0.1,"All","Bucket"
"144","Projected Above 40","Finished.31.35",0.02,"All","Bucket"
"145","Projected 1-5","Finished.36.40",0.02,"All","Bucket"
"146","Projected 6-10","Finished.36.40",0.05,"All","Bucket"
"147","Projected 11-15","Finished.36.40",0.05,"All","Bucket"
"148","Projected 16-20","Finished.36.40",0.04,"All","Bucket"
"149","Projected 21-25","Finished.36.40",0.04,"All","Bucket"
"150","Projected 26-30","Finished.36.40",0.08,"All","Bucket"
"151","Projected 36-40","Finished.36.40",0.1,"All","Bucket"
"152","Projected 31-35","Finished.36.40",0.1,"All","Bucket"
"153","Projected Above 40","Finished.36.40",0.03,"All","Bucket"
"154","Projected 1-5","Finished.Above.40",0.06,"All","Bucket"
"155","Projected 6-10","Finished.Above.40",0.09,"All","Bucket"
"156","Projected 11-15","Finished.Above.40",0.12,"All","Bucket"
"157","Projected 16-20","Finished.Above.40",0.15,"All","Bucket"
"158","Projected 21-25","Finished.Above.40",0.17,"All","Bucket"
"159","Projected 26-30","Finished.Above.40",0.28,"All","Bucket"
"160","Projected 36-40","Finished.Above.40",0.5,"All","Bucket"
"161","Projected 31-35","Finished.Above.40",0.4,"All","Bucket"
"162","Projected Above 40","Finished.Above.40",0.9,"All","Bucket"
"163","Projected Top 5","Finished.Above.40",0.03,"QB","Inclusive"
"164","Projected Top 10","Finished.Above.40",0.03,"QB","Inclusive"
"165","Projected Top 15","Finished.Above.40",0.05,"QB","Inclusive"
"166","Projected Top 20","Finished.Above.40",0.02,"QB","Inclusive"
"167","Projected Top 25","Finished.Above.40",0.03,"QB","Inclusive"
"168","Projected Top 40","Finished.Above.40",0.5,"QB","Inclusive"
"169","Projected Top 30","Finished.Above.40",0.15,"QB","Inclusive"
"170","Projected Top 35","Finished.Above.40",0.38,"QB","Inclusive"
"171","Projected Above 40","Finished.Above.40",0.86,"QB","Inclusive"
"172","Projected Top 5","Finished.Top.5",0.48,"QB","Inclusive"
"173","Projected Top 10","Finished.Top.5",0.17,"QB","Inclusive"
"174","Projected Top 15","Finished.Top.5",0.13,"QB","Inclusive"
"175","Projected Top 20","Finished.Top.5",0.1,"QB","Inclusive"
"176","Projected Top 25","Finished.Top.5",0.1,"QB","Inclusive"
"177","Projected Top 40","Finished.Top.5",0.02,"QB","Inclusive"
"178","Projected Top 30","Finished.Top.5",0,"QB","Inclusive"
"179","Projected Top 35","Finished.Top.5",0,"QB","Inclusive"
"180","Projected Above 40","Finished.Top.5",0,"QB","Inclusive"
"181","Projected Top 5","Finished.Top.10",0.68,"QB","Inclusive"
"182","Projected Top 10","Finished.Top.10",0.45,"QB","Inclusive"
"183","Projected Top 15","Finished.Top.10",0.37,"QB","Inclusive"
"184","Projected Top 20","Finished.Top.10",0.22,"QB","Inclusive"
"185","Projected Top 25","Finished.Top.10",0.18,"QB","Inclusive"
"186","Projected Top 40","Finished.Top.10",0.02,"QB","Inclusive"
"187","Projected Top 30","Finished.Top.10",0.07,"QB","Inclusive"
"188","Projected Top 35","Finished.Top.10",0,"QB","Inclusive"
"189","Projected Above 40","Finished.Top.10",0,"QB","Inclusive"
"190","Projected Top 5","Finished.Top.15",0.85,"QB","Inclusive"
"191","Projected Top 10","Finished.Top.15",0.68,"QB","Inclusive"
"192","Projected Top 15","Finished.Top.15",0.58,"QB","Inclusive"
"193","Projected Top 20","Finished.Top.15",0.35,"QB","Inclusive"
"194","Projected Top 25","Finished.Top.15",0.33,"QB","Inclusive"
"195","Projected Top 40","Finished.Top.15",0.03,"QB","Inclusive"
"196","Projected Top 30","Finished.Top.15",0.1,"QB","Inclusive"
"197","Projected Top 35","Finished.Top.15",0.03,"QB","Inclusive"
"198","Projected Above 40","Finished.Top.15",0,"QB","Inclusive"
"199","Projected Top 5","Finished.Top.20",0.88,"QB","Inclusive"
"200","Projected Top 10","Finished.Top.20",0.82,"QB","Inclusive"
"201","Projected Top 15","Finished.Top.20",0.73,"QB","Inclusive"
"202","Projected Top 20","Finished.Top.20",0.6,"QB","Inclusive"
"203","Projected Top 25","Finished.Top.20",0.5,"QB","Inclusive"
"204","Projected Top 40","Finished.Top.20",0.07,"QB","Inclusive"
"205","Projected Top 30","Finished.Top.20",0.25,"QB","Inclusive"
"206","Projected Top 35","Finished.Top.20",0.08,"QB","Inclusive"
"207","Projected Above 40","Finished.Top.20",0.01,"QB","Inclusive"
"208","Projected Top 5","Finished.Top.25",0.9,"QB","Inclusive"
"209","Projected Top 10","Finished.Top.25",0.9,"QB","Inclusive"
"210","Projected Top 15","Finished.Top.25",0.78,"QB","Inclusive"
"211","Projected Top 20","Finished.Top.25",0.73,"QB","Inclusive"
"212","Projected Top 25","Finished.Top.25",0.68,"QB","Inclusive"
"213","Projected Top 40","Finished.Top.25",0.2,"QB","Inclusive"
"214","Projected Top 30","Finished.Top.25",0.4,"QB","Inclusive"
"215","Projected Top 35","Finished.Top.25",0.2,"QB","Inclusive"
"216","Projected Above 40","Finished.Top.25",0.02,"QB","Inclusive"
"217","Projected Top 5","Finished.Top.30",0.95,"QB","Inclusive"
"218","Projected Top 10","Finished.Top.30",0.95,"QB","Inclusive"
"219","Projected Top 15","Finished.Top.30",0.83,"QB","Inclusive"
"220","Projected Top 20","Finished.Top.30",0.85,"QB","Inclusive"
"221","Projected Top 25","Finished.Top.30",0.83,"QB","Inclusive"
"222","Projected Top 40","Finished.Top.30",0.23,"QB","Inclusive"
"223","Projected Top 30","Finished.Top.30",0.55,"QB","Inclusive"
"224","Projected Top 35","Finished.Top.30",0.4,"QB","Inclusive"
"225","Projected Above 40","Finished.Top.30",0.05,"QB","Inclusive"
"226","Projected Top 5","Finished.Top.35",0.97,"QB","Inclusive"
"227","Projected Top 10","Finished.Top.35",0.97,"QB","Inclusive"
"228","Projected Top 15","Finished.Top.35",0.9,"QB","Inclusive"
"229","Projected Top 20","Finished.Top.35",0.97,"QB","Inclusive"
"230","Projected Top 25","Finished.Top.35",0.92,"QB","Inclusive"
"231","Projected Top 40","Finished.Top.35",0.35,"QB","Inclusive"
"232","Projected Top 30","Finished.Top.35",0.73,"QB","Inclusive"
"233","Projected Top 35","Finished.Top.35",0.47,"QB","Inclusive"
"234","Projected Above 40","Finished.Top.35",0.09,"QB","Inclusive"
"235","Projected Top 5","Finished.Top.40",0.97,"QB","Inclusive"
"236","Projected Top 10","Finished.Top.40",0.97,"QB","Inclusive"
"237","Projected Top 15","Finished.Top.40",0.95,"QB","Inclusive"
"238","Projected Top 20","Finished.Top.40",0.98,"QB","Inclusive"
"239","Projected Top 25","Finished.Top.40",0.97,"QB","Inclusive"
"240","Projected Top 40","Finished.Top.40",0.5,"QB","Inclusive"
"241","Projected Top 30","Finished.Top.40",0.85,"QB","Inclusive"
"242","Projected Top 35","Finished.Top.40",0.62,"QB","Inclusive"
"243","Projected Above 40","Finished.Top.40",0.14,"QB","Inclusive"
"244","Projected 1-5","Finished.1.5",0.48,"QB","Bucket"
"245","Projected 6-10","Finished.1.5",0.17,"QB","Bucket"
"246","Projected 11-15","Finished.1.5",0.13,"QB","Bucket"
"247","Projected 16-20","Finished.1.5",0.1,"QB","Bucket"
"248","Projected 21-25","Finished.1.5",0.1,"QB","Bucket"
"249","Projected 36-40","Finished.1.5",0.02,"QB","Bucket"
"250","Projected 26-30","Finished.1.5",0,"QB","Bucket"
"251","Projected 31-35","Finished.1.5",0,"QB","Bucket"
"252","Projected Above 40","Finished.1.5",0,"QB","Bucket"
"253","Projected 1-5","Finished.6.10",0.2,"QB","Bucket"
"254","Projected 6-10","Finished.6.10",0.28,"QB","Bucket"
"255","Projected 11-15","Finished.6.10",0.23,"QB","Bucket"
"256","Projected 16-20","Finished.6.10",0.12,"QB","Bucket"
"257","Projected 21-25","Finished.6.10",0.08,"QB","Bucket"
"258","Projected 36-40","Finished.6.10",0,"QB","Bucket"
"259","Projected 26-30","Finished.6.10",0.07,"QB","Bucket"
"260","Projected 31-35","Finished.6.10",0,"QB","Bucket"
"261","Projected Above 40","Finished.6.10",0,"QB","Bucket"
"262","Projected 1-5","Finished.11.15",0.17,"QB","Bucket"
"263","Projected 6-10","Finished.11.15",0.23,"QB","Bucket"
"264","Projected 11-15","Finished.11.15",0.22,"QB","Bucket"
"265","Projected 16-20","Finished.11.15",0.13,"QB","Bucket"
"266","Projected 21-25","Finished.11.15",0.15,"QB","Bucket"
